CHANGED	source/cache_profile.h
CHANGED	source/direct_cache.h
SAME	source/direct_native.h
SAME	source/direct_phase_profile.h
SAME	source/native_trace.h
SAME	source/native_typed_identity.h
ABSENT	source/work/ada-cosim-alignment-20260922-r1/structure-adapter/ada_address_mapping.h
ABSENT	source/work/ada-cosim-alignment-20260922-r1/structure-adapter/config.h
SAME	source/work/gddr6-support/delivery-stage/sources/third_party/gtsim-prepared/third_party/nlohmann/json.hpp
SAME	source/work/gddr6-support/hbf_coupling/prepared/directed_time.h
SAME	source/work/hbfsim-latest/upstream/src/app/system_config.hpp
SAME	source/work/hbfsim-latest/upstream/src/host/hbf_config.hpp
SAME	source/work/hbfsim-latest/upstream/src/host/hbf_controller.hpp
SAME	source/work/hbfsim-latest/upstream/src/host/hbf_persistent_image.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/address_heatmap.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/base_die_link.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/external/cxl_ssd.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/external/external_backing_device.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/gap_calendar.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/hbf/hbf_config.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/hbf/hbf_device.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/hbf/hbf_standard.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/hbm/hbm_config.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/hbm/hbm_device.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/physical_types.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/resource_calendar.hpp
SAME	source/work/hbfsim-latest/upstream/src/physical/simulation_session.hpp
SAME	source/work/tilegen-evaluation-r1/driver/backend_reporting.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/attention_support.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/frame_bridge.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/helper_class_gate.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/helper_support.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/legacy_prepared.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/model_dispatch.h
SAME	source/work/tilegen-full-r1/canonical-full-runtime-r4/sealed_inputs.h
CHANGED	source/work/tilegen-full-r1/canonical-full-runtime-r4/streaming.cpp
SAME	source/work/tilegen-full-r1/canonical-fusednorm-driver-r1/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-fusednorm-driver-r1/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-fusednorm-driver-r1/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-gemv-driver-r2/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-gemv-driver-r2/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-gemv-host-r2/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-gemv-host-r2/prepared_address.h
CHANGED	source/work/tilegen-full-r1/canonical-gemv-host-r2/prepared_memory.h
SAME	source/work/tilegen-full-r1/canonical-gemv-host-r2/typed_binding.h
SAME	source/work/tilegen-full-r1/canonical-indexput-driver-r2/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-indexput-driver-r2/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-indexput-driver-r2/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-indexput-driver-r2/source_adapter.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/copy_adapter_support.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/index_adapter_support.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/mixed_seals.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/model_dispatch.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/p28_support.h
SAME	source/work/tilegen-full-r1/canonical-mixed643-driver-r1/rotary_class_support.h
SAME	source/work/tilegen-full-r1/canonical-norm-driver-r1/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-norm-driver-r1/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-norm-driver-r1/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-prefillcopy-driver-r1/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-prefillcopy-driver-r1/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-prefillcopy-driver-r1/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-prefillcopy-driver-r1/source_adapter.h
SAME	source/work/tilegen-full-r1/canonical-rotary-driver-r1/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-rotary-driver-r1/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-rotary-driver-r1/sealed_inputs.h
SAME	source/work/tilegen-full-r1/canonical-silu-driver-r1/model_plan.h
SAME	source/work/tilegen-full-r1/canonical-silu-driver-r1/modeled_builder.h
SAME	source/work/tilegen-full-r1/canonical-silu-driver-r1/prepared_memory.h
SAME	source/work/tilegen-full-r1/canonical-silu-driver-r1/sealed_inputs.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/bulk_copy.h
CHANGED	source/work/tilegen-full-r1/core-native-copy-r2/include/cache_geometry.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/cta_graph_store.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/cta_sparse_slots.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/cta_warp_placement.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/cycle.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/cycle_overlap.h
CHANGED	source/work/tilegen-full-r1/core-native-copy-r2/include/dag_node.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/dirty_sector_eval.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/ef_hit_throttle.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/ef_insertion.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/ef_natural_control.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/gate_joint_observer.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/gpu.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/host_issue_certificate.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/host_pipeline_front.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/lazy_ready_queue.h
CHANGED	source/work/tilegen-full-r1/core-native-copy-r2/include/memory.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/model_semantics.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/noc.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/p32_observation.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/p32_request_mask.h
CHANGED	source/work/tilegen-full-r1/core-native-copy-r2/include/per_sm_l1.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/pipeline.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/requested_l1_sectors.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/retry_host_memo.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/retry_prefix.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/rtx4000_ada_profile_readiness.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/scheduler.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/scheduler_observer.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/sector_observer.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/service_source.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/session_mode.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/shared_cache_policy.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/simulator.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/simulator_session.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/sm.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/source_metadata.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/source_native_summary.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/source_semantics.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/subpartition.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/tma.h
SAME	source/work/tilegen-full-r1/core-native-copy-r2/include/tmem.h
ABSENT	source/work/tilegen-full-r1/core-native-copy-r2/include/writer_observer.h
SAME	source/work/tilegen-full-r1/driver-attention-r1/model.h
SAME	source/work/tilegen-full-r1/driver-attention-r1/phase_seals.h
SAME	source/work/tilegen-full-r1/driver-gemm-p28-r2/statistics.h
SAME	source/work/tilegen-full-r1/driver-gemm-p28-r2/streaming.cpp
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/a67_catalog.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/a67_qualified.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/builder.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/counters.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/family_admission.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/fused_admission.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/fused_model_sources.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/l2_event_audit.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/linear31_admission.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/native_memory_program.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/norm_admission.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/norm_model_sources.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/range_plan.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/register_program.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/semantic_hash.h
SAME	source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/sha256.h
