path	bytes	sha256
RECIPE.md	7732	5488ea0b0ecae42e7f192283d93fe565089f7aac24ffe08ed52fb49935b7cc84
inputs/work/ada-cosim-alignment-20260922-r1/gddr-full-p2-r1/plan.json	2429536	4c34da34eae1e1ed90d7e22fd9836ec12f68766863e103913ef666f5fb49a3cf
inputs/work/ada-cosim-alignment-20260922-r1/gddr-review-r1/observed-gpu0-p2-r2/rtx4000-ada-observed-p2.cfg	4307	512a37d69f6e738e468e0146030bd94d784ece6cc46f6529ec4de019bd46fcdb
inputs/work/tilegen-cycle-overlap-r1/selected.cfg	3578	b0b1098dd31828b92c11a8ec9d8eca8b61ccae5a2389e1f8612aba967a41a1ca
inputs/work/tilegen-full-r1/canonical-gemm-p28-address-r1/plan.json	445656	85663a65990f1f78e622c840ba7da04f2e467a70491440fc6c6d8e5073cdb8c3
inputs/work/tilegen-full-r1/canonical-prefill-gemm-next-address-r1/roles/down/plan.json	460281	fc9dab259fc0e91a69853cc40174866c5224f00cc8430782bb9c267f30255609
inputs/work/tilegen-full-r1/canonical-prefill-gemm-next-address-r1/roles/gate/plan.json	460939	b326a5a73922e4065b76baad985c36b17c48d3e9e1b587ca0eec7413bb123cb6
inputs/work/tilegen-full-r1/canonical-prefill-gemm-next-address-r1/roles/o/plan.json	460048	ac6bb5416cc37fb60fb865efa993722e42d97481d249411b66ac781ceefefdab
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-attention-execution-r1/plan-r2.json	4565070	61027701b3ba393243062a30261e1f5dec365a1fc5fcc1135836bd79e6b618bf
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-controls-execution-r1/prepared-r1/plan.json	142165	b48dbf48f0cafae5606bc3acc83b1ea35200fbe5594c1e4e3aa984f65650ce7f
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/calls.json	1964064	b5da2e5d08fc1c91c29ce36523a4ea11f74a050a49b5f5f13a8d440a24c30960
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-elementwise-bridge-r1/plan.json	5447138	9b631848c872ae5024262dd821bd71986ac2242860c6937801003ea86df84c2b
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemm-bridge-r1/prepared-r1/plan.json	1645072	3ad9e5bc3e9576ac8cc976bbce39ff8be96ff5abb2b066f9847fa742946b46c9
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-gemv-bridge-r1/plan.json	2769054	88a09db10ee65098c94f681daf3439b87d8c25a2b831f1c3fff6e61d49cf48d1
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-helpers-execution-r1/prepared-r1/calls.json	128795	dcc9328cf55b65af796588483c389bc49e6951d7d961940b341f61b3f1b6cae6
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-helpers-execution-r1/prepared-r1/plan.json	1126756	1e0f28aefc5a143d1cc05f87de8b85f744e69652cc6dc8033448755d1f1fe829
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-helpers-execution-r1/prepared-r1/source-models.json	26929254	28210692aa1463ceb2ce70693b0d7a584f98805509246284a09d42de5cac7fc8
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r1/assembled-r1/dispatch.json	7231463	a6b6d4758a7dd0d2073629d4984e5d2611cb468e067df1863b47f6400c82c876
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-history-registry-r3/assembled-r1/dispatch.json	8368946	ef883ad675d18761a36d33c6a16f83542965fda7c2d9182a98eee84d4ee0daf7
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-index-copy-execution-r1/prepared-r1/calls.json	10868474	c30a445f893486b58e13c1a8299b9809f6f41036e65fe8393d03c27c65ce6568
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-index-copy-execution-r1/prepared-r1/plan.json	28474	6a5f9837ac2a5a5059275a54fd4686d31bf4a640b168522916cbf3b5e34815cf
inputs/work/tilegen-input-contract-r1/llama-p32-history-capture-r1/current-rotary-execution-r1/prepared-r1/plan.json	2387169	446e896bd55257cb0449bd2d65fb93f15ba09f01f231cfeb7c1b7a30ddff7074
inputs/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/full.input	24009563	fe0140f652d36acd72d4139931f652de75c0bb9031f7d1573d146f2256954ebb
receipts/acceptance-decode-sweep.json	20283	076e8502cad6b11df75fcc38a6980260f055ec79c17c7602e0b128b59fa8a762
receipts/acceptance-prefill-sweep.json	19746	4946b27b3b4fcd23f467b8bc298b7124db28ec0f07b293646aa99de2c416ae6b
receipts/data.json	594481	58eabb56d9f20c9bf6f49589ccaa209ac4468d326ec66fb0618f76b2a6031e19
receipts/minimal-manifest.json	3027	01f8500231bf1160ed2e90d5e9225c1a3fe81daa6f04ff11a888934ae0219766
receipts/pins-manifest.json	300471	65ae0f48eb801611f80fb2676173b28dd16e9f0790e20e6013f7d0a9373f7fc6
receipts/receipt.json	423093	a08c54f06e9cc8766519186f13f25811dfc0da34d571c4fa4929ace05e821534
receipts/report.md	1770	d0430d45e69b21567eb424fc2558184bcbbf1515fefb073299134a8dfa038167
source/work/ada-cosim-alignment-20260922-r1/structure-adapter/ada_address_mapping.h	3756	1dedfe56368be08dd3ba3bdc13690c11c383a8ebb2e25aa60c1d1f4c433d6068
source/work/ada-cosim-alignment-20260922-r1/structure-adapter/config.h	1667	4279af69cd7ce806d5065df1be6726caf235863338c0164e476c0bd466ed9396
